lemma,manual_lemma,unique_candidates,pos,lemma_freq,base_freq,true_lemma,true_base
Attizismus,,attiz,ADJ.,1,0,0,
Attizismus,,attizisch,ADJ.,1,0,0,
Attizismus,,attisch,ADJ.,1,177,1,1.0
Attizismus,,Attizik,NN,1,0,0,
Laizismus,,laiz,ADJ.,154,0,0,
Laizismus,,laizisch,ADJ.,154,0,0,
Laizismus,,Laizik,NN,154,0,0,
Kannibalismus,,kannibal,ADJ.,308,0,0,
Kannibalismus,,kannibell,ADJ.,308,0,0,
Kannibalismus,,kannibalisch,ADJ.,308,70,1,1.0
Kannibalismus,,Kannibalik,NN,308,0,0,
Orientalismus,,oriental,ADJ.,71,385,1,1.0
Orientalismus,,orientell,ADJ.,71,0,0,
Orientalismus,,orientalisch,ADJ.,71,3059,1,
Orientalismus,,Orientalik,NN,71,0,0,
Eklektizismus,,eklektiz,ADJ.,63,0,0,
Eklektizismus,,eklektizisch,ADJ.,63,0,0,
Eklektizismus,,eklektisch,ADJ.,63,129,1,1.0
Eklektizismus,,Eklektizik,NN,63,0,0,
Universalismus,,universal,ADJ.,132,1817,1,
Universalismus,,universell,ADJ.,132,4745,1,1.0
Universalismus,,universalisch,ADJ.,132,0,0,
Universalismus,,Universalik,NN,132,0,0,
Aktualismus,,aktual,ADJ.,18,64,1,
Aktualismus,,aktuell,ADJ.,18,198957,1,1.0
Aktualismus,,aktualisch,ADJ.,18,0,0,
Aktualismus,,Aktualik,NN,18,0,0,
Monetarismus,,monetar,ADJ.,38,0,0,
Monetarismus,,monetär,ADJ.,38,1164,1,1.0
Monetarismus,,monetarisch,ADJ.,38,0,0,
Monetarismus,,Monetarik,NN,38,0,0,
Traditionalismus,,traditional,ADJ.,76,299,1,
Traditionalismus,,traditionell,ADJ.,76,36861,1,1.0
Traditionalismus,,traditionalisch,ADJ.,76,0,0,
Traditionalismus,,Traditionalik,NN,76,0,0,
Zarismus,,zar,ADJ.,40,0,0,
Zarismus,,zär,ADJ.,40,0,0,
Zarismus,,zarisch,ADJ.,40,16,1,1.0
Zarismus,,Zarik,NN,40,0,0,
Multikulturalismus,,multikultural,ADJ.,146,1,1,
Multikulturalismus,,multikulturell,ADJ.,146,1930,1,1.0
Multikulturalismus,,multikulturalisch,ADJ.,146,0,0,
Multikulturalismus,,Multikulturalik,NN,146,0,0,
Neoklassizismus,,neoklassiz,ADJ.,55,0,0,
Neoklassizismus,,neoklassizisch,ADJ.,55,0,0,
Neoklassizismus,,neoklassisch,ADJ.,55,166,1,1.0
Neoklassizismus,,Neoklassizik,NN,55,0,0,
Unrealismus,,unreal,ADJ.,5,639,1,1.0
Unrealismus,,unreell,ADJ.,5,8,1,
Unrealismus,,unrealisch,ADJ.,5,0,0,
Unrealismus,,Unrealik,NN,5,0,0,
Utilitarismus,,utilitar,ADJ.,135,0,0,
Utilitarismus,,utilitär,ADJ.,135,0,0,
Utilitarismus,,utilitarisch,ADJ.,135,0,0,
Utilitarismus,,Utilitarik,NN,135,0,0,
Gnostizismus,,gnostiz,ADJ.,23,0,0,
Gnostizismus,,gnostizisch,ADJ.,23,0,0,
Gnostizismus,,gnostisch,ADJ.,23,161,1,1.0
Gnostizismus,,Gnostizik,NN,23,0,0,
Sensualismus,,sensual,ADJ.,23,44,1,1.0
Sensualismus,,sensuell,ADJ.,23,19,1,
Sensualismus,,sensualisch,ADJ.,23,0,0,
Sensualismus,,Sensualik,NN,23,0,0,
Kritizismus,,kritiz,ADJ.,54,0,0,
Kritizismus,,kritizisch,ADJ.,54,0,0,
Kritizismus,,kritisch,ADJ.,54,38331,1,
Brutalismus,,brutal,ADJ.,10,10167,1,1.0
Brutalismus,,brutell,ADJ.,10,0,0,
Brutalismus,,brutalisch,ADJ.,10,0,0,
Brutalismus,,Brutalik,NN,10,0,0,
Stoizismus,,stoiz,ADJ.,27,0,0,
Stoizismus,,stoizisch,ADJ.,27,0,0,
Stoizismus,,stoisch,ADJ.,27,667,1,1.0
Stoizismus,,Stoizik,NN,27,0,0,
Transnationalismus,,transnational,ADJ.,21,1500,1,1.0
Transnationalismus,,transnationell,ADJ.,21,0,0,
Transnationalismus,,transnationalisch,ADJ.,21,0,0,
Transnationalismus,,Transnationalik,NN,21,0,0,
Mystizismus,,mystiz,ADJ.,103,0,0,
Mystizismus,,mystizisch,ADJ.,103,0,0,
Mystizismus,,mystisch,ADJ.,103,3127,1,
Royalismus,,royal,ADJ.,3,5433,1,1.0
Royalismus,,royell,ADJ.,3,0,0,
Royalismus,,royalisch,ADJ.,3,0,0,
Royalismus,,Royalik,NN,3,0,0,
Existenzialismus,,existenzial,ADJ.,59,18,1,1.0
Existenzialismus,,existenziell,ADJ.,59,6,1,
Existenzialismus,,existenzialisch,ADJ.,59,0,0,
Existenzialismus,,Existenzialik,NN,59,0,0,
Globalismus,,global,ADJ.,29,29783,1,1.0
Globalismus,,globell,ADJ.,28,0,0,
Globalismus,,globalisch,ADJ.,28,0,0,
Globalismus,,Globalik,NN,28,0,0,
Neokolonialismus,,neokolonial,ADJ.,46,79,1,1.0
Neokolonialismus,,neokoloniell,ADJ.,46,0,0,
Neokolonialismus,,neokolonialisch,ADJ.,46,0,0,
Neokolonialismus,,Neokolonialik,NN,46,0,0,
Spiritualismus,,spiritual,ADJ.,46,45,1,
Spiritualismus,,spirituell,ADJ.,46,7883,1,1.0
Spiritualismus,,spiritualisch,ADJ.,46,0,0,
Spiritualismus,,Spiritualik,NN,46,0,0,
Partikularismus,,partikular,ADJ.,60,185,1,1.0
Partikularismus,,partikulär,ADJ.,60,79,1,
Partikularismus,,partikularisch,ADJ.,60,0,0,
Partikularismus,,Partikularik,NN,60,0,0,
Unilateralismus,,unilateral,ADJ.,32,150,1,1.0
Unilateralismus,,unilaterell,ADJ.,32,0,0,
Unilateralismus,,unilateralisch,ADJ.,32,0,0,
Unilateralismus,,Unilateralik,NN,32,0,0,
Biblizismus,,bibliz,ADJ.,11,0,0,
Biblizismus,,biblizisch,ADJ.,11,0,0,
Biblizismus,,biblisch,ADJ.,11,6243,1,1.0
Biblizismus,,Biblizik,NN,11,0,0,
Transsexualismus,,transsexual,ADJ.,15,3,1,
Transsexualismus,,transsexuell,ADJ.,15,218,1,1.0
Transsexualismus,,transsexualisch,ADJ.,15,0,0,
Transsexualismus,,Transsexualik,NN,15,0,0,
Multilateralismus,,multilateral,ADJ.,48,523,1,1.0
Multilateralismus,,multilaterell,ADJ.,48,0,0,
Multilateralismus,,multilateralisch,ADJ.,48,0,0,
Multilateralismus,,Multilateralik,NN,48,0,0,
Ministerialismus,,ministerial,ADJ.,0,59,1,
Ministerialismus,,ministeriell,ADJ.,0,264,1,1.0
Ministerialismus,,ministerialisch,ADJ.,0,2,1,
Ministerialismus,,Ministerialik,NN,0,0,0,
Intellektualismus,,intellektual,ADJ.,47,3,1,
Intellektualismus,,intellektuell,ADJ.,59,5277,1,1.0
Intellektualismus,,intellektualisch,ADJ.,47,0,0,
Intellektualismus,,Intellektualik,NN,47,0,0,
Maximalismus,,maximal,ADJ.,5,49759,1,1.0
Maximalismus,,maximell,ADJ.,5,0,0,
Maximalismus,,maximalisch,ADJ.,5,0,0,
Maximalismus,,Maximalik,NN,5,0,0,
Bilateralismus,,bilateral,ADJ.,3,1809,1,1.0
Bilateralismus,,bilaterell,ADJ.,3,0,0,
Bilateralismus,,bilateralisch,ADJ.,3,0,0,
Bilateralismus,,Bilateralik,NN,3,0,0,
Subimperialismus,,subimperiell,ADJ.,0,0,0,
Subimperialismus,,subimperialisch,ADJ.,0,0,0,
Subimperialismus,,Subimperialik,NN,0,0,0,
Hyperkapitalismus,,hyperkapital,ADJ.,6,0,0,
Hyperkapitalismus,,hyperkapitell,ADJ.,6,0,0,
Hyperkapitalismus,,hyperkapitalisch,ADJ.,6,0,0,
Antiintellektualismus,,antiintellektual,ADJ.,12,0,0,
Antiintellektualismus,,antiintellektualisch,ADJ.,12,0,0,
Antiintellektualismus,,Antiintellektualik,NN,12,0,0,
Agnostizismus,,agnostiz,ADJ.,78,0,0,
Agnostizismus,,agnostizisch,ADJ.,78,0,0,
Agnostizismus,,agnostisch,ADJ.,78,81,1,1.0
Agnostizismus,,Agnostizik,NN,78,0,0,
Konfessionalismus,,konfessional,ADJ.,39,1,1,
Konfessionalismus,,konfessionell,ADJ.,39,1294,1,1.0
Konfessionalismus,,konfessionalisch,ADJ.,39,0,0,
Konfessionalismus,,Konfessionalik,NN,39,0,0,
Kontextualismus,,kontextual,ADJ.,7,14,1,
Kontextualismus,,kontextuell,ADJ.,7,171,1,1.0
Kontextualismus,,kontextualisch,ADJ.,7,0,0,
Kontextualismus,,Kontextualik,NN,7,0,0,
Thermalismus,,thermal,ADJ.,0,472,1,1.0
Thermalismus,,thermell,ADJ.,0,0,0,
Thermalismus,,thermalisch,ADJ.,0,0,0,
Thermalismus,,Thermalik,NN,0,0,0,
Solidarismus,,solidar,ADJ.,4,0,0,
Solidarismus,,solidär,ADJ.,4,0,0,
Solidarismus,,solidarisch,ADJ.,4,3615,1,1.0
Solidarismus,,Solidarik,NN,4,0,0,
Kommunalismus,,kommunal,ADJ.,12,15122,1,1.0
Kommunalismus,,kommunell,ADJ.,12,0,0,
Kommunalismus,,kommunalisch,ADJ.,12,0,0,
Kommunalismus,,Kommunalik,NN,12,0,0,
Lokalismus,,lokal,ADJ.,5,30111,1,1.0
Lokalismus,,lokell,ADJ.,5,0,0,
Lokalismus,,lokalisch,ADJ.,5,0,0,
Lokalismus,,Lokalik,NN,5,0,0,
Nominalismus,,nominal,ADJ.,49,1065,1,1.0
Nominalismus,,nominell,ADJ.,49,789,1,
Nominalismus,,nominalisch,ADJ.,49,0,0,
Nominalismus,,Nominalik,NN,49,0,0,
Intentionalismus,,intentional,ADJ.,6,186,1,1.0
Intentionalismus,,intentionell,ADJ.,6,4,1,
Intentionalismus,,intentionalisch,ADJ.,6,0,0,
Intentionalismus,,Intentionalik,NN,6,0,0,
Interkonfessionalismus,,interkonfessional,ADJ.,0,0,0,
Interkonfessionalismus,,interkonfessionell,ADJ.,0,68,1,1.0
Interkonfessionalismus,,interkonfessionalisch,ADJ.,0,0,0,
Interkonfessionalismus,,Interkonfessionalik,NN,0,0,0,
Situationalismus,,situational,ADJ.,2,14,1,1.0
Situationalismus,,situationell,ADJ.,2,5,1,
Situationalismus,,situationalisch,ADJ.,2,0,0,
Situationalismus,,Situationalik,NN,2,0,0,
Neutralismus,,neutral,ADJ.,5,12362,1,1.0
Neutralismus,,neutrell,ADJ.,5,0,0,
Neutralismus,,neutralisch,ADJ.,5,0,0,
Neutralismus,,Neutralik,NN,5,0,0,
Praktizismus,,praktiz,ADJ.,4,0,0,
Praktizismus,,praktizisch,ADJ.,4,0,0,
Praktizismus,,praktisch,ADJ.,4,67261,1,
Konzeptualismus,,konzeptual,ADJ.,16,1,1,
Konzeptualismus,,konzeptuell,ADJ.,16,482,1,1.0
Konzeptualismus,,konzeptualisch,ADJ.,16,0,0,
Konzeptualismus,,Konzeptualik,NN,16,0,0,
Antiliberalismus,,antiliberell,ADJ.,6,0,0,
Antiliberalismus,,antiliberalisch,ADJ.,6,0,0,
Antiliberalismus,,Antiliberalik,NN,6,0,0,
Dezentralismus,,dezentral,ADJ.,9,3929,1,1.0
Dezentralismus,,dezentrell,ADJ.,9,0,0,
Dezentralismus,,dezentralisch,ADJ.,9,0,0,
Dezentralismus,,Dezentralik,NN,9,0,0,
Industrialismus,,industrial,ADJ.,27,1285,1,
Industrialismus,,industriell,ADJ.,27,9481,1,1.0
Industrialismus,,industrialisch,ADJ.,27,0,0,
Industrialismus,,Industrialik,NN,27,0,0,
Vulgarismus,,vulgar,ADJ.,1,0,0,
Vulgarismus,,vulgär,ADJ.,1,723,1,1.0
Vulgarismus,,vulgarisch,ADJ.,1,0,0,
Vulgarismus,,Vulgarik,NN,1,0,0,
Antimaterialismus,,antimateriell,ADJ.,1,3,1,
Antimaterialismus,,antimaterialisch,ADJ.,1,0,0,
Antimaterialismus,,Antimaterialik,NN,1,0,0,
Ritualismus,,ritual,ADJ.,14,0,0,
Ritualismus,,rituell,ADJ.,14,1439,1,1.0
Ritualismus,,ritualisch,ADJ.,14,1,1,
Ritualismus,,Ritualik,NN,14,0,0,
Kulturalismus,,kultural,ADJ.,19,5,1,
Kulturalismus,,kulturell,ADJ.,19,30293,1,1.0
Kulturalismus,,kulturalisch,ADJ.,19,0,0,
Kulturalismus,,Kulturalik,NN,19,0,0,
Supranaturalismus,,supranatural,ADJ.,10,3,1,1.0
Supranaturalismus,,supranaturell,ADJ.,10,0,0,
Supranaturalismus,,supranaturalisch,ADJ.,10,0,0,
Supranaturalismus,,Supranaturalik,NN,10,0,0,
Kemalismus,,kemal,ADJ.,32,0,0,
Kemalismus,,kemell,ADJ.,32,0,0,
Kemalismus,,kemalisch,ADJ.,32,0,0,
Kemalismus,,Kemalik,NN,32,0,0,
Konstitutionalismus,,konstitutional,ADJ.,28,0,0,
Konstitutionalismus,,konstitutionell,ADJ.,28,448,1,1.0
Konstitutionalismus,,konstitutionalisch,ADJ.,28,0,0,
Konstitutionalismus,,Konstitutionalik,NN,28,0,0,
Normalismus,,normal,ADJ.,9,120834,1,1.0
Normalismus,,normell,ADJ.,9,0,0,
Normalismus,,normalisch,ADJ.,9,0,0,
Normalismus,,Normalik,NN,9,0,0,
Antikolonialismus,,antikoloniell,ADJ.,9,0,0,
Antikolonialismus,,antikolonialisch,ADJ.,9,0,0,
Antikolonialismus,,Antikolonialik,NN,9,0,0,
Experimentalismus,,experimental,ADJ.,8,282,1,
Experimentalismus,,experimentell,ADJ.,8,5920,1,1.0
Experimentalismus,,experimentalisch,ADJ.,8,0,0,
Experimentalismus,,Experimentalik,NN,8,0,0,
Ordoliberalismus,,ordoliberell,ADJ.,32,0,0,
Ordoliberalismus,,ordoliberalisch,ADJ.,32,0,0,
Ordoliberalismus,,Ordoliberalik,NN,32,0,0,
Subkulturalismus,,subkultural,ADJ.,0,1,1,
Subkulturalismus,,subkulturell,ADJ.,0,215,1,1.0
Subkulturalismus,,subkulturalisch,ADJ.,0,0,0,
Subkulturalismus,,Subkulturalik,NN,0,0,0,
Rechtsradikalismus,,rechtsradikal,ADJ.,428,1262,1,1.0
Rechtsradikalismus,,rechtsradikell,ADJ.,428,0,0,
Rechtsradikalismus,,rechtsradikalisch,ADJ.,428,0,0,
Rechtsradikalismus,,Rechtsradikalik,NN,428,0,0,
Antiglobalismus,,antiglobell,ADJ.,1,0,0,
Antiglobalismus,,antiglobalisch,ADJ.,1,0,0,
Antiglobalismus,,Antiglobalik,NN,1,0,0,
Antinationalismus,,antinationell,ADJ.,10,0,0,
Antinationalismus,,antinationalisch,ADJ.,10,0,0,
Antinationalismus,,Antinationalik,NN,10,0,0,
Kotextualismus,,kotextual,ADJ.,0,0,0,
Kotextualismus,,kotextuell,ADJ.,0,1,1,1.0
Kotextualismus,,kotextualisch,ADJ.,0,0,0,
Kotextualismus,,Kotextualik,NN,0,0,0,
Sensationalismus,,sensational,ADJ.,6,21,1,
Sensationalismus,,sensationell,ADJ.,6,5210,1,1.0
Sensationalismus,,sensationalisch,ADJ.,6,0,0,
Sensationalismus,,Sensationalik,NN,6,0,0,
Essentialismus,,essential,ADJ.,41,200,1,
Essentialismus,,essentiell,ADJ.,41,3840,1,1.0
Essentialismus,,essentialisch,ADJ.,41,0,0,
Essentialismus,,Essentialik,NN,41,0,0,
Antitotalitarismus,,antitotalitar,ADJ.,13,0,0,
Antitotalitarismus,,antitotalitarisch,ADJ.,13,0,0,
Antitotalitarismus,,Antitotalitarik,NN,13,0,0,
Bellizismus,,belliz,ADJ.,8,0,0,
Bellizismus,,bellizisch,ADJ.,8,0,0,
Bellizismus,,bellisch,ADJ.,8,0,0,
Bellizismus,,Bellizik,NN,8,0,0,
Amoralismus,,amoral,ADJ.,4,0,0,
Amoralismus,,amorell,ADJ.,4,0,0,
Amoralismus,,amoralisch,ADJ.,4,115,1,1.0
Amoralismus,,Amoralik,NN,4,0,0,
Nichtkapitalismus,,nichtkapital,ADJ.,0,0,0,
Nichtkapitalismus,,nichtkapitell,ADJ.,0,0,0,
Nichtkapitalismus,,nichtkapitalisch,ADJ.,0,0,0,
Technizismus,,techniz,ADJ.,2,0,0,
Technizismus,,technizisch,ADJ.,2,0,0,
Technizismus,,technisch,ADJ.,2,86663,1,
Binarismus,,binar,ADJ.,3,0,0,
Binarismus,,binär,ADJ.,3,863,1,1.0
Binarismus,,binarisch,ADJ.,3,0,0,
Binarismus,,Binarik,NN,3,0,0,
Konversationalismus,,konversational,ADJ.,0,8,1,
Konversationalismus,,konversationell,ADJ.,0,7,1,1.0
Konversationalismus,,konversationalisch,ADJ.,0,0,0,
Konversationalismus,,Konversationalik,NN,0,0,0,
Instrumentalismus,,instrumental,ADJ.,6,1888,1,1.0
Instrumentalismus,,instrumentell,ADJ.,6,566,1,
Instrumentalismus,,instrumentalisch,ADJ.,6,0,0,
Instrumentalismus,,Instrumentalik,NN,6,0,0,
Professionalismus,,professional,ADJ.,40,252,1,
Professionalismus,,professionell,ADJ.,40,35409,1,1.0
Professionalismus,,professionalisch,ADJ.,40,0,0,
Professionalismus,,Professionalik,NN,40,0,0,
Generalismus,,general,ADJ.,2,60,1,
Generalismus,,generell,ADJ.,2,33876,1,1.0
Generalismus,,generalisch,ADJ.,2,0,0,
Generalismus,,Generalik,NN,2,0,0,
Häppchenjournalismus,,häppchenjournal,ADJ.,1,0,0,
Häppchenjournalismus,,häppchenjournell,ADJ.,1,0,0,
Häppchenjournalismus,,häppchenjournalisch,ADJ.,1,0,0,
Patriarchalismus,,patriarchal,ADJ.,17,436,1,1.0
Patriarchalismus,,patriarchell,ADJ.,17,0,0,
Patriarchalismus,,patriarchalisch,ADJ.,17,438,1,
Patriarchalismus,,Patriarchalik,NN,17,0,0,
Animalismus,,animal,ADJ.,0,188,1,
Animalismus,,animell,ADJ.,0,0,0,
Animalismus,,animalisch,ADJ.,0,432,1,1.0
Animalismus,,Animalik,NN,0,0,0,
Antiparlamentarismus,,antiparlamentar,ADJ.,6,0,0,
Antiparlamentarismus,,antiparlamentär,ADJ.,6,0,0,
Antiparlamentarismus,,antiparlamentarisch,ADJ.,6,19,1,
Organismus,,organ,ADJ.,8225,0,0,
Organismus,,organisch,ADJ.,8243,7791,1,1.0
Organismus,,Organik,NN,8225,48,1,
Automatismus,,automat,ADJ.,644,0,0,
Automatismus,,automatisch,ADJ.,644,53148,1,1.0
Automatismus,,Automatik,NN,644,2672,1,
Hinduismus,,hindu,ADJ.,900,0,0,
Hinduismus,,hinduisch,ADJ.,900,1,1,
Tourismus,,tour,ADJ.,9473,0,0,
Tourismus,,tourisch,ADJ.,9473,1,1,
Modernismus,,modern,ADJ.,187,82909,1,1.0
Modernismus,,modernisch,ADJ.,170,0,0,
Modernismus,,Modernik,NN,170,0,0,
Fanatismus,,fanat,ADJ.,757,0,0,
Fanatismus,,fanatisch,ADJ.,757,1550,1,1.0
Fanatismus,,Fanatik,NN,757,5,1,
Autismus,,aut,ADJ.,896,0,0,
Autismus,,autisch,ADJ.,896,3,1,
Fetischismus,,fetisch,ADJ.,126,36,1,
Fetischismus,,fetischisch,ADJ.,126,0,0,
Mechanismus,,mechan,ADJ.,6721,0,0,
Mechanismus,,mechanisch,ADJ.,6796,10713,1,1.0
Mechanismus,,Mechanik,NN,6721,2870,1,
Egoismus,,ego,ADJ.,3185,0,0,
Egoismus,,egoisch,ADJ.,3185,0,0,
Optimismus,,optim,ADJ.,2594,0,0,
Optimismus,,optimisch,ADJ.,2594,0,0,
Optimismus,,Optimik,NN,2594,0,0,
Kommunismus,,kommun,ADJ.,3365,0,0,
Kommunismus,,kommunisch,ADJ.,3365,1,1,
Terrorismus,,terror,ADJ.,3654,0,0,
Terrorismus,,terrorisch,ADJ.,3654,0,0,
Patriotismus,,patriot,ADJ.,838,0,0,
Patriotismus,,patriotisch,ADJ.,838,1096,1,1.0
Patriotismus,,Patriotik,NN,838,0,0,
Marxismus,,marx,ADJ.,1167,0,0,
Marxismus,,marxisch,ADJ.,1167,2,1,
Astigmatismus,,astigmat,ADJ.,236,0,0,
Astigmatismus,,astigmatisch,ADJ.,236,0,0,
Astigmatismus,,Astigmatik,NN,236,0,0,
Atheismus,,athe,ADJ.,1065,0,0,
Atheismus,,atheisch,ADJ.,1065,0,0,
Konfuzianismus,,konfuzian,ADJ.,146,0,0,
Konfuzianismus,,konfuzianisch,ADJ.,146,98,1,1.0
Konfuzianismus,,Konfuzianik,NN,146,0,0,
Rassismus,,rass,ADJ.,6023,0,0,
Rassismus,,rassisch,ADJ.,6023,462,1,
Faschismus,,fasch,ADJ.,3349,0,0,
Faschismus,,faschisch,ADJ.,3349,0,0,
Faschismus,,Faschik,NN,4017,0,0,
Rigorismus,,rigor,ADJ.,54,0,0,
Rigorismus,,rigorisch,ADJ.,54,0,0,
Antisemitismus,,antisemit,ADJ.,4325,0,0,
Antisemitismus,,antisemitisch,ADJ.,4325,2654,1,1.0
Antisemitismus,,Antisemitik,NN,4325,0,0,
Determinismus,,determin,ADJ.,418,0,0,
Determinismus,,determinisch,ADJ.,418,1,1,
Nihilismus,,nihil,ADJ.,273,0,0,
Nihilismus,,nihilisch,ADJ.,273,0,0,
Antifaschismus,,antifasch,ADJ.,514,0,0,
Antifaschismus,,antifaschisch,ADJ.,514,1,1,
Magnetismus,,magnet,ADJ.,502,0,0,
Magnetismus,,magnetisch,ADJ.,502,3784,1,1.0
Magnetismus,,Magnetik,NN,502,8,1,
Methodismus,,method,ADJ.,29,0,0,
Methodismus,,methodisch,ADJ.,29,5086,1,1.0
Methodismus,,Methodik,NN,29,2287,1,
Snobismus,,snob,ADJ.,34,0,0,
Snobismus,,snobisch,ADJ.,34,0,0,
Relativismus,,relativ,ADJ.,234,62334,1,1.0
Relativismus,,relativisch,ADJ.,234,0,0,
Relativismus,,Relativik,NN,234,0,0,
Hellenismus,,hellen,ADJ.,214,0,0,
Hellenismus,,hellenisch,ADJ.,214,140,1,1.0
Hellenismus,,Hellenik,NN,214,0,0,
Leninismus,,lenin,ADJ.,126,0,0,
Leninismus,,leninisch,ADJ.,126,0,0,
Bolschewismus,,bolschew,ADJ.,315,0,0,
Bolschewismus,,bolschewisch,ADJ.,315,0,0,
Bolschewismus,,Bolschewik,NN,325,402,1,1.0
Opportunismus,,opportun,ADJ.,380,281,1,1.0
Opportunismus,,opportunisch,ADJ.,380,0,0,
Opportunismus,,Opportunik,NN,380,0,0,
Perfektionismus,,perfektion,ADJ.,347,0,0,
Perfektionismus,,perfektionisch,ADJ.,347,1,1,
Nonkonformismus,,nonkonform,ADJ.,37,37,1,1.0
Nonkonformismus,,nonkonformisch,ADJ.,37,0,0,
Nonkonformismus,,Nonkonformik,NN,37,0,0,
Zynismus,,zyn,ADJ.,1110,0,0,
Zynismus,,zynisch,ADJ.,1110,2701,1,1.0
Zynismus,,Zynik,NN,1110,28,1,
Konservativismus,,konservativ,ADJ.,129,8160,1,1.0
Konservativismus,,konservativisch,ADJ.,129,0,0,
Konservativismus,,Konservativik,NN,129,0,0,
Neonazismus,,neonaz,ADJ.,284,0,0,
Neonazismus,,neonazisch,ADJ.,284,0,0,
Protestantismus,,protestant,ADJ.,900,15,1,
Protestantismus,,Protestantik,NN,900,0,0,
Masochismus,,masoch,ADJ.,310,0,0,
Masochismus,,masochisch,ADJ.,310,0,0,
Dogmatismus,,dogmat,ADJ.,217,0,0,
Dogmatismus,,dogmatisch,ADJ.,217,1347,1,
Philosemitismus,,philosemit,ADJ.,58,0,0,
Philosemitismus,,philosemitisch,ADJ.,58,24,1,1.0
Philosemitismus,,Philosemitik,NN,58,0,0,
Expressionismus,,expression,ADJ.,561,0,0,
Expressionismus,,expressionisch,ADJ.,561,0,0,
Alkoholismus,,alkohol,ADJ.,780,0,0,
Alkoholismus,,alkoholisch,ADJ.,780,1580,1,
Aphorismus,,aphor,ADJ.,662,0,0,
Aphorismus,,aphorisch,ADJ.,662,0,0,
Antagonismus,,antagon,ADJ.,240,0,0,
Antagonismus,,Antagonik,NN,240,0,0,
Extremismus,,extrem,ADJ.,1315,54876,1,1.0
Extremismus,,extremisch,ADJ.,1315,0,0,
Extremismus,,Extremik,NN,1315,0,0,
Humanismus,,human,ADJ.,1076,3726,1,1.0
Humanismus,,humanisch,ADJ.,1076,0,0,
Humanismus,,Humanik,NN,1076,0,0,
Deismus,,de,ADJ.,43,0,0,
Deismus,,deisch,ADJ.,43,0,0,
Deismus,,Deik,NN,43,0,0,
Buddhismus,,buddh,ADJ.,3151,0,0,
Buddhismus,,buddhisch,ADJ.,3151,0,0,
Demokratismus,,demokrat,ADJ.,23,0,0,
Demokratismus,,demokratisch,ADJ.,23,23128,1,1.0
Demokratismus,,Demokratik,NN,23,1,1,
Absolutismus,,absolut,ADJ.,393,94105,1,1.0
Absolutismus,,absolutisch,ADJ.,393,0,0,
Absolutismus,,Absolutik,NN,393,0,0,
Kreationismus,,kreation,ADJ.,311,0,0,
Kreationismus,,kreationisch,ADJ.,311,0,0,
Aktionismus,,aktion,ADJ.,827,0,0,
Aktionismus,,aktionisch,ADJ.,827,0,0,
Okkultismus,,okkult,ADJ.,364,700,1,1.0
Okkultismus,,okkultisch,ADJ.,364,0,0,
Okkultismus,,Okkultik,NN,364,0,0,
Taoismus,,tao,ADJ.,168,0,0,
Taoismus,,taoisch,ADJ.,168,0,0,
Atavismus,,atav,ADJ.,30,0,0,
Atavismus,,atavisch,ADJ.,30,0,0,
Katechismus,,katech,ADJ.,580,0,0,
Katechismus,,Katechik,NN,580,0,0,
Pantheismus,,panthe,ADJ.,187,0,0,
Pantheismus,,pantheisch,ADJ.,187,0,0,
Pantheismus,,Pantheik,NN,187,0,0,
Anarchismus,,anarch,ADJ.,619,0,0,
Anarchismus,,anarchisch,ADJ.,619,330,1,1.0
Anarchismus,,Anarchik,NN,619,1,1,
Stalinismus,,stalin,ADJ.,494,0,0,
Stalinismus,,stalinisch,ADJ.,494,4,1,
Populismus,,popul,ADJ.,679,0,0,
Populismus,,Populik,NN,679,0,0,
Maoismus,,mao,ADJ.,36,0,0,
Maoismus,,maoisch,ADJ.,36,0,0,
Spiritismus,,spirit,ADJ.,154,0,0,
Spiritismus,,spiritisch,ADJ.,154,0,0,
Ionismus,,ion,ADJ.,0,0,0,
Ionismus,,ionisch,ADJ.,0,527,1,1.0
Ionismus,,Ionik,NN,0,1,1,
Kollektivismus,,kollektiv,ADJ.,94,6303,1,1.0
Kollektivismus,,kollektivisch,ADJ.,94,0,0,
Kollektivismus,,Kollektivik,NN,94,0,0,
Dirigismus,,dirig,ADJ.,37,0,0,
Dirigismus,,Dirigik,NN,37,0,0,
Neologismus,,neolog,ADJ.,105,0,0,
Neologismus,,neologisch,ADJ.,105,1,1,1.0
Neologismus,,Neologik,NN,105,0,0,
Revisionismus,,revision,ADJ.,218,0,0,
Revisionismus,,revisionisch,ADJ.,218,1,1,1.0
Revisionismus,,Revisionik,NN,218,0,0,
Atomismus,,atom,ADJ.,36,0,0,
Atomismus,,atomisch,ADJ.,36,6,1,1.0
Atomismus,,Atomik,NN,36,2,1,
Analphabetismus,,analphabet,ADJ.,247,0,0,
Analphabetismus,,analphabetisch,ADJ.,247,36,1,1.0
Analphabetismus,,Analphabetik,NN,247,0,0,
Pragmatismus,,pragmat,ADJ.,508,0,0,
Pragmatismus,,pragmatisch,ADJ.,508,3078,1,
Pragmatismus,,Pragmatik,NN,508,233,1,1.0
Feminismus,,femin,ADJ.,1255,0,0,
Feminismus,,Feminik,NN,1255,0,0,
Pazifismus,,pazif,ADJ.,377,0,0,
Pazifismus,,pazifisch,ADJ.,377,759,1,1.0
